Jun 09 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvr9weuty
Jun 09 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpt6gpoj8w
Jun 09 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp290o3q40
Jun 09 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3xgc8du_
Jun 09 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph0d67zdp
Jun 09 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:36 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 09 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
