Jul 09 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplerjiu8l
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.134:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.134:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.134:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-9d96eb8b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.134:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.134:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 09 00:52:30 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.134:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 09 00:52:30 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-9d96eb8b-mysql-k8s-0
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.134:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-9d96eb8b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-1b456835-9162-4e61-91fb-0dbe8e353104
Jul 09 00:52:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.134:16443/api/v1/persistentvolumes/pvc-1b456835-9162-4e61-91fb-0dbe8e353104?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 09 00:52:30 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 09 00:54:11 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 09 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm3giff1d
Jul 09 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdl0mvi2p
Jul 09 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiridtuvi
Jul 09 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdsb2817s
Jul 09 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp32kmhaxe
Jul 09 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 09 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
