Jul 09 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:53 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 09 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 09 00:58:01 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 09 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpitno5auz
Jul 09 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvf7dcihb
Jul 09 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7hgr0sk6
Jul 09 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:13 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 09 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf7ppcobc
Jul 09 00:58:17 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 09 00:58:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.209:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 09 00:58:17 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 09 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoq9ha43p
Jul 09 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3tca0fvb
Jul 09 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8sr64gcw
Jul 09 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppsx5bq_s
Jul 09 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmps72pathi
Jul 09 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 09 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 09 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:44 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 09 01:00:13 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 09 01:00:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.209:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 09 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 09 01:00:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.209:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 09 01:00:18 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 09 01:02:25 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 09 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp92eua3xx
Jul 09 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptn79c97f
Jul 09 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp97z9fgo
Jul 09 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw6kv5f4d
Jul 09 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoyv3lpwx
Jul 09 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:02:53 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 09 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
