Jul 31 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 31 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpea4b7qvr
Jul 31 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 31 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 31 00:52:24 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 31 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 31 00:52:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 31 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy67gqj0_
Jul 31 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk03pqadv
Jul 31 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4ooymttn
Jul 31 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr26k33wi
Jul 31 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 31 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 31 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7yamx0qh
Jul 31 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph3m08qkl
Jul 31 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 31 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 31 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 31 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 31 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 01:07:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jul 31 01:09:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
