Aug 19 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-45dba30f-mysql-k8s-0
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-45dba30f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-45dba30f-mysql-k8s-0
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-45dba30f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-45dba30f-mysql-k8s-0
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-45dba30f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-45dba30f-mysql-k8s-0
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-45dba30f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2d1ba64b-04fe-4a4d-af0d-6d8053c1cc30
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2d1ba64b-04fe-4a4d-af0d-6d8053c1cc30?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3de7a1aa-b791-42fa-b0f7-929a1596b381
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3de7a1aa-b791-42fa-b0f7-929a1596b381?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-6b398466-72f2-4560-8f11-7c536b80cbb5
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-6b398466-72f2-4560-8f11-7c536b80cbb5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8f888503-2d17-4ff4-8b8f-15ed6c8616a2
Aug 19 02:05:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8f888503-2d17-4ff4-8b8f-15ed6c8616a2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 19 02:05:19 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 19 02:07:12 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 19 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjryxzyqg
Aug 19 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyjpvswqr
Aug 19 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe8ofoxcb
Aug 19 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp60bl4fbh
Aug 19 02:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3iklztrw
Aug 19 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:11 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 02:08:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
