Aug 11 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/1 and deleting its PVCs
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-1
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-abbae3e4-mysql-k8s-1
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-abbae3e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-abbae3e4-mysql-k8s-1
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-abbae3e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-abbae3e4-mysql-k8s-1
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-abbae3e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-abbae3e4-mysql-k8s-1
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-abbae3e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1f8a0f2c-8e06-43b2-8a01-230f4a4c90d5
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1f8a0f2c-8e06-43b2-8a01-230f4a4c90d5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-651aa472-3c56-46ac-892d-520cbb7c4cc5
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-651aa472-3c56-46ac-892d-520cbb7c4cc5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-7b50a2f4-d367-496e-86e6-e43f1efd2e12
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7b50a2f4-d367-496e-86e6-e43f1efd2e12?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ff321a48-0a6b-41fb-9fc2-fd6d181a4920
Aug 11 02:01:48 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ff321a48-0a6b-41fb-9fc2-fd6d181a4920?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 11 02:01:48 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 11 02:04:04 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 11 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpka2al5da
Aug 11 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpofsus1a6
Aug 11 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7ru1yzrh
Aug 11 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwkn3eku0
Aug 11 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqoes4vlm
Aug 11 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:05:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 11 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
