Aug 11 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:336 Setting s3 config and credentials
Aug 11 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ba842890 --file /root/snap/juju/common/tmpcbhev4ry
Aug 11 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:nu02233q38b4460l0qlg s3-integrator
Aug 11 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:nu02233q38b4460l0qlg endpoint=https://10.1.0.144 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVRkl5c0pYeEl3dHVPR3p3SkZEam5zKzB6SUtjd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFME5EQWVGdzB5Ck5qQTRNVEV3TVRVeU5UaGFGdzB5T1RBMU16RXdNVFV5TlRoYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhORFF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMrT0NUTWtSYjlsd0dzdjJYVk56aTVYQ1B3TWRNWndxK2psQ1NqYkM4elJEU2FNRkhKWHFrL200QVAKTUwwcUVtVWpNUHpMalBJZDFmTlAyWUFJT0VTb0thSi9kbnV6Q2tGbWk1aXhJZmhYNHNmdW5obzh6QUNoMDFaNwppSENVQVMxZVJpaUVXd3FJZ2Q0V1NmdXBPcWMweFFPK1hzUkJCQzEwRDR6MTcwcUlDQmc5SU9xQjl6OStXdFZiClFRU0pyVHc3aTdSeVYzeWZQRTlNREYyY1N6aFhIUXI0UVVEUHlXb3pyYjNuUG0wK2JZWk1PUlNLeWsxd0NTQU4KcHA0T3NSb1M5dHViU2pvbTNlZ3YyYzF2SUI4ajd0YWwvdzBERXFkZHpMdmhwdk5KUWhzVFhZL1RQMDQ4ZzcwMQpvTTBOMzR4UEpDdXRQWlZHQ0dtMm02SlpZMy92QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSNHdwSUw4TnArClIyZnMwZlRyU3BQa2tBZnJmVEFmQmdOVkhTTUVHREFXZ0JSNHdwSUw4TnArUjJmczBmVHJTcFBra0FmcmZUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNFZ2k3bDZZcWZ2U1ZoYWMyawpYOE8yN2FZYVBTSUV3OFc3TnRhdVBZbmR3TFVUNjFYSWZrK0ZJL3A4OW9yeGVpYW1YQndSVmJlc3ZMOVdzbUY5ClB6SnVTZ2V1V29kSEZsbnlnNkgybkxvalh6cFFIODN2eWlBeHA4R3dUMmhjSnNiVlIzaGlvVW9BQklSVHJQWTQKNjBiTFQ1SVZ3RHNmcEg1MjF4OEcweTBWNjkrZ0szbmt1Q1VwajFpQmJWaWUrVEY2VzhNSzB3MUdCMkVyZzdLdQpZa0lNZDBISGI0THlmT1pjVnJMeEUvQTVLcXMxcVJkRUc0eDltczNVdlZadUEzVi8xemJmUXhObWpaL1lscGg4ClNIUTVoOCt0REtFbkhaQzRWY2JoZk85OUxDTmtkU2dxakU5TGY1djZ2K0E2YTBiU3MrQnBKWkMyR1hsbEVKb2QKQ0JhaAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 11 02:03:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:345 Listing existing backup ids
Aug 11 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 11 02:03:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:352 Creating backup
Aug 11 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 11 02:04:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Listing backup ids post backup
Aug 11 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 11 02:04:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:367 Inserting value after backup
Aug 11 02:04:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_30oawer
Aug 11 02:04:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptfcge3gp
Aug 11 02:04:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa8tn00dm
Aug 11 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
