Jun 26 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 00:56:40 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 26 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw6c12op1
Jun 26 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprbqtjcfb
Jun 26 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl5g403xh
Jun 26 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpe2w8zax2
Jun 26 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpahce4b9s
Jun 26 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:58 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 26 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 26 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:57:12 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 26 00:58:14 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 26 00:58:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 26 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jun 26 00:58:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 26 00:58:22 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 26 01:00:32 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 26 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_k5vw95p
Jun 26 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprqkz7uqj
Jun 26 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwd4927mz
Jun 26 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppenwsxc4
Jun 26 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplu_e0qrh
Jun 26 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:00:59 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 26 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 26 01:01:11 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 26 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp15pazoio
Jun 26 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3xqzimxg
Jun 26 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkka59dl9
Jun 26 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:25 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 26 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpumnh34g2
Jun 26 01:01:37 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 26 01:01:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 26 01:01:37 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 26 01:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3dccu9ia
Jun 26 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_zkq7_bl
Jun 26 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpivydy2td
Jun 26 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphyur61h4
Jun 26 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpj2fdlffx
Jun 26 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:01:54 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 26 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 26 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:02:08 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 26 01:03:14 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 26 01:03:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 26 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jun 26 01:03:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 26 01:03:20 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 26 01:05:32 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 26 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp27_6_o5n
Jun 26 01:05:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5q54gd_t
Jun 26 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpct8lym42
Jun 26 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw4wuab6r
Jun 26 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp40pkwrfu
Jun 26 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:06:00 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 26 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
