May 28 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:13:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0s3gizm7
May 28 01:13:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgf7_s7my
May 28 01:13:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:47 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 28 01:13:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
May 28 01:14:01 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 28 01:14:31 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 28 01:16:34 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 28 01:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkyjlnqby
May 28 01:16:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplu3xwa27
May 28 01:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyfnr_5pq
May 28 01:16:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf79r2iso
May 28 01:16:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgvgv8hlk
May 28 01:17:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuk__ve5a
May 28 01:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5l6945iu
May 28 01:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpspl_jsti
May 28 01:17:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgirycopb
May 28 01:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:18:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprsez4wri
May 28 01:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:18:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2n6b8h9z
May 28 01:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:18:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzbnx2lha
May 28 01:18:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:18:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3gmysc0v
May 28 01:18:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:18:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpflyz96m3
May 28 01:18:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr6_11tad
May 28 01:19:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp899frdcr
May 28 01:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:19:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnq8922_9
May 28 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:19:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_2guwm33
May 28 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:19:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr5_awge7
May 28 01:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyow6u0bs
May 28 01:20:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:20:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpv4hcxerg
May 28 01:20:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:12 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 28 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 28 01:20:21 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 28 01:20:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprxu1vm2z
May 28 01:20:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp591b_4px
May 28 01:20:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqm2h4u8w
May 28 01:20:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:33 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 28 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvvj6uywg
May 28 01:20:39 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 28 01:20:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp72x8l7bh
May 28 01:20:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkwn1hb4x
May 28 01:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzvc1p5sj
May 28 01:20:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppx9jbd1c
May 28 01:20:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwbzsi24w
May 28 01:20:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:20:58 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 28 01:20:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
May 28 01:21:16 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 28 01:21:43 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 28 01:23:43 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 28 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:23:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc3eugtpy
May 28 01:24:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpg_wu3rhr
May 28 01:24:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5y3f7vqi
May 28 01:24:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkd4wavtd
May 28 01:24:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4orref_f
May 28 01:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:18 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 28 01:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
