May 28 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:01:10 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 28 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 28 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:21 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 28 01:02:26 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 28 01:02:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 28 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 28 01:02:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 28 01:02:30 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 28 01:04:44 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpatqtcwgl
May 28 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpksa27pp_
May 28 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp638zl8b9
May 28 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph5syjwd3
May 28 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1b8v29ua
May 28 01:05:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptkmdy5ox
May 28 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsyujw0q9
May 28 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps40j203r
May 28 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi9h4c3m0
May 28 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn7l2puvu
May 28 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnn9amvux
May 28 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_a_b7qra
May 28 01:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:27 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 28 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
May 28 01:06:41 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 28 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpivxv4mst
May 28 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7kpgc33e
May 28 01:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpf8xxwg0a
May 28 01:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:54 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 28 01:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprmcq7v8z
May 28 01:06:59 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 28 01:06:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 28 01:06:59 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 28 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdiwy_9sg
May 28 01:07:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplh2r4ws2
May 28 01:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgf60ikum
May 28 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6thao0bq
May 28 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_vv4txwk
May 28 01:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:23 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 28 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 28 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:07:34 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 28 01:08:45 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 28 01:08:45 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 28 01:08:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
May 28 01:08:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 28 01:08:49 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 28 01:11:03 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 28 01:11:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:11:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp407c3nfn
May 28 01:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbbgtrrhf
May 28 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpuvqz3w3h
May 28 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpynwowh2a
May 28 01:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpg10bb0cc
May 28 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:11:31 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 28 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
