May 28 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb5u9a622
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgapujx60
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplt6tmvpl
May 28 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6ns5ig6b
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2rebxazr
May 28 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm4qbne71
May 28 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 28 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
