May 28 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 28 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgjmt6jid
May 28 01:12:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwluq7eiz
May 28 01:12:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 28 01:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 28 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 28 01:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 28 01:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 28 01:17:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
