May 28 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxgsxk8za
May 28 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1j91peum
May 28 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp62g9e_6x
May 28 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptjrx0apf
May 28 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyn8p7ltg
May 28 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8u8dwbwg
May 28 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsuamlt9d
May 28 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkhu_gtuv
May 28 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 28 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
