Jul 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:34:09 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 18 02:34:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6qbv4pjt
Jul 18 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv2jnhyyz
Jul 18 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3dgxyu1h
Jul 18 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_90d3h6e
Jul 18 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnwwuwg3w
Jul 18 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:34:49 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 18 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 18 02:35:02 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 18 02:45:02 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 18 02:45:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:45:08 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 18 02:45:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
