Jul 18 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-20afd0e4-mysql-k8s-1
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-20afd0e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-20afd0e4-mysql-k8s-1
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-20afd0e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-20afd0e4-mysql-k8s-1
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-20afd0e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-20afd0e4-mysql-k8s-1
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-20afd0e4-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1f7de0af-2287-4b3e-8145-eb00d4ad48b8
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1f7de0af-2287-4b3e-8145-eb00d4ad48b8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-25ae5d71-c588-43fe-9699-31b237f4bc52
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-25ae5d71-c588-43fe-9699-31b237f4bc52?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-6dcc8391-1a1b-492f-b6f7-c49e7bc9fca1
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-6dcc8391-1a1b-492f-b6f7-c49e7bc9fca1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8d338ab2-b5cd-492f-bfdb-d1e4fbfd4fb7
Jul 18 02:14:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8d338ab2-b5cd-492f-bfdb-d1e4fbfd4fb7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 02:14:46 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 18 02:16:41 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 18 02:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg7w308ye
Jul 18 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm0g7r_fq
Jul 18 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4ru1oopp
Jul 18 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwm5510ni
Jul 18 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwo4bi7xa
Jul 18 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:57 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 18 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
