Apr 13 01:55:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpitc89rkz
Apr 13 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ihumhv7
Apr 13 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpx5e86gah
Apr 13 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4f7c7s3g
Apr 13 02:03:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpegrvouia
Apr 13 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:03:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 13 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
