Jun 03 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp61ezm0tu
Jun 03 01:19:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
Jun 03 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Jun 03 01:20:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-06-03T01:19:24Z with bad restore-to-time parameter
Jun 03 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmptd8y10q5
Jun 03 01:21:00 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-06-03T01:19:24Z with year_before restore-to-time parameter
Jun 03 01:21:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpcx5nfz2z
Jun 03 01:21:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-06-03T01:19:24Z with year_after restore-to-time parameter
Jun 03 01:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpsmmq7e9i
Jun 03 01:22:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-06-03T01:19:24Z with actual restore-to-time parameter
Jun 03 01:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpr1qkkotw
Jun 03 01:22:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-06-03T01:19:24Z with restore-to-time=latest parameter
Jun 03 01:22:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpdg84fzy8
Jun 03 01:23:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
