Jul 28 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsjpx0p9w
Jul 28 00:55:05 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Jul 28 00:55:06 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Jul 28 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp023xycqf
Jul 28 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8ab35w5
Jul 28 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc293gsqt
Jul 28 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqvndhsba
Jul 28 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdqq8sy_b
Jul 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_zx4muro
Jul 28 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdbo3aurr
Jul 28 00:58:13 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
Jul 28 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 28 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 28 00:58:14 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Wait until returning instance enters recovery
Jul 28 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 28 00:58:21 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Check that all units are online
Jul 28 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpttttrlun
Jul 28 00:58:24 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Jul 28 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphfhe6hj8
Jul 28 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx6zeo7tg
Jul 28 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbfjw5l9i
Jul 28 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0zh79198
Jul 28 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa_4hopg0
Jul 28 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:58:38 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jul 28 00:58:54 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 28 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
