Jul 28 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5x6hgqa_
Jul 28 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:35 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/0
Jul 28 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 28 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 28 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 28 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 28 00:48:47 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/0
Jul 28 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 28 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 28 00:48:48 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Jul 28 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp26uhr7_q
Jul 28 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5z88bad5
Jul 28 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsd7g63dz
Jul 28 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprpz2j5jg
Jul 28 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphdfhom0t
Jul 28 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptmx64s9b
Jul 28 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_hws66zq
Jul 28 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fkzb82h
Jul 28 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphxsp2m18
Jul 28 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpevpp9tfv
Jul 28 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnceb_dsr
Jul 28 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsd3o7yku
Jul 28 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 28 00:50:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 28 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
