Apr 21 02:26:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 21 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Apr 21 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
Apr 21 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 21 02:28:09 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
Apr 21 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpodw_8oz2
Apr 21 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy_75yztx
Apr 21 02:28:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:28:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkuexf3cp
Apr 21 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpypjdr3ye
Apr 21 02:28:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:28:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe1x45fun
Apr 21 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:28:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 21 02:28:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
