Jul 10 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp48niuf2r
Jul 10 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplsgrcwnq
Jul 10 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmiiqqkns
Jul 10 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo244gb8y
Jul 10 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp30int5yv
Jul 10 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw0g22m_8
Jul 10 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:04:40 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Jul 10 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 10 01:04:42 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Jul 10 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 10 01:04:53 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Jul 10 01:05:16 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Jul 10 01:06:50 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Jul 10 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe9nga_8w
Jul 10 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4bri8g1y
Jul 10 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgqna2l9o
Jul 10 01:07:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6c_p_v6e
Jul 10 01:07:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfeq06lii
Jul 10 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 01:07:12 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 10 01:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
