Jul 10 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 10 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmn8idj4a
Jul 10 00:52:19 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 10 00:52:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 10 00:52:19 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 10 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp890deqhc
Jul 10 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphyym2gyh
Jul 10 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjea0e4gz
Jul 10 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvyyzilla
Jul 10 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn_csww5b
Jul 10 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:52:46 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 10 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 10 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:53:01 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 10 00:54:14 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 10 00:54:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 10 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Jul 10 00:54:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 10 00:54:20 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 10 00:57:03 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 10 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphjhwrcdc
Jul 10 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1snoo1ry
Jul 10 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgwyxj213
Jul 10 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjvkvpzvy
Jul 10 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpg7k77gjy
Jul 10 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 10 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:57:55 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 10 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jul 10 00:58:19 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 10 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnwkg4_pr
Jul 10 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqi6f7fny
Jul 10 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp28o6p1m7
Jul 10 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:58:40 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 10 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp612diy2r
Jul 10 00:58:46 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 10 00:58:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 10 00:58:46 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 10 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp90ve1122
Jul 10 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgc6jy515
Jul 10 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpijx04vj3
Jul 10 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5kb3_g64
Jul 10 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5la2jp_m
Jul 10 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:21 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 10 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 10 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 00:59:32 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 10 01:00:42 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 10 01:00:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 10 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jul 10 01:00:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.6:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 10 01:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 10 01:03:32 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 10 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz41j1uwy
Jul 10 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpka20cbiq
Jul 10 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe5wos1u4
Jul 10 01:03:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9rptcpy_
Jul 10 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9sqmpcf0
Jul 10 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 10 01:04:09 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 10 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
