Jul 01 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpukca3dsc
Jul 01 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb8dt2isa
Jul 01 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk9w7kn1o
Jul 01 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnp5o13bg
Jul 01 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 01 00:52:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 01 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
