Apr 22 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 22 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 22 02:06:37 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Checking all instances connectivity
Apr 22 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxlecu4mj
Apr 22 02:06:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk5uarmxg
Apr 22 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf9gfemgx
Apr 22 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:45 [32mINFO    [0m root:test_self_healing_stop_all.py:106 Starting all instances
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 22 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Apr 22 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Apr 22 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Apr 22 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 22 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 22 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 22 02:06:50 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Waiting units to enter maintenance
Apr 22 02:07:13 [32mINFO    [0m root:test_self_healing_stop_all.py:120 Waiting units to be back online
Apr 22 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Apr 22 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp61fpvhkq
Apr 22 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmparbsme6g
Apr 22 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8b_t70fk
Apr 22 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpopyi3z6n
Apr 22 02:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4hvnle7i
Apr 22 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzh5ij17
Apr 22 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfwntxk61
Apr 22 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuok_k12m
Apr 22 02:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmputcaj22m
Apr 22 02:09:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaux68txl
Apr 22 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 22 02:09:15 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 22 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
