Aug 21 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-7765b442-mysql-k8s-0
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-7765b442-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-7765b442-mysql-k8s-0
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-7765b442-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-7765b442-mysql-k8s-0
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-7765b442-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-7765b442-mysql-k8s-0
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-7765b442-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-72f763b7-479c-416f-8a45-863562b77bf9
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-72f763b7-479c-416f-8a45-863562b77bf9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-bdd9f7e9-63b2-4f5c-abb3-2f7fbc433ee4
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-bdd9f7e9-63b2-4f5c-abb3-2f7fbc433ee4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ca3c4b91-948e-4715-886d-431b33ef3a0b
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ca3c4b91-948e-4715-886d-431b33ef3a0b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-da19812a-af91-46c3-b4e2-26483ad54c7a
Aug 21 02:10:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-da19812a-af91-46c3-b4e2-26483ad54c7a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 02:10:39 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 21 02:13:34 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 21 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyv0l35vm
Aug 21 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7ve13vhd
Aug 21 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmp303j8u
Aug 21 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnod6a3yt
Aug 21 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoqvy8npo
Aug 21 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
