Aug 21 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:11 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 21 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 21 02:14:19 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 21 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:35 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 21 02:15:39 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 21 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjylydpeo
Aug 21 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpu5lt317k
Aug 21 02:15:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:15:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmptmon9sht
Aug 21 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:15:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
