Aug 12 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsvnhas3b
Aug 12 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmph9nkl_n8
Aug 12 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:50:18 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Aug 12 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 12 00:50:21 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Aug 12 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 12 00:50:31 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Aug 12 00:50:55 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Aug 12 00:52:51 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Aug 12 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc9iok0nh
Aug 12 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2pmrgv0m
Aug 12 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpckmlgyvk
Aug 12 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw6ar62ne
Aug 12 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkzpyvk95
Aug 12 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:53:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
