Aug 08 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyo8j9jwd
Aug 08 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 08 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 08 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkrq7algz
Aug 08 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjuigufog
Aug 08 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 08 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 08 01:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:13:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 08 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 08 01:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:14:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 08 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
