Sep 01 09:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Sep 01 09:12:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:188 Restoring backup 2026-09-01T09:10:46Z with bad restore-to-time parameter
Sep 01 09:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpcrhmyely
Sep 01 09:12:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:196 Restoring backup 2026-09-01T09:10:46Z with year_before restore-to-time parameter
Sep 01 09:12:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpzvlwj03f
Sep 01 09:13:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:212 Restoring backup 2026-09-01T09:10:46Z with year_after restore-to-time parameter
Sep 01 09:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpirs4vpgc
Sep 01 09:13:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:228 Restoring backup 2026-09-01T09:10:46Z with actual restore-to-time parameter
Sep 01 09:13:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpltre632y
Sep 01 09:14:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:244 Restoring backup 2026-09-01T09:10:46Z with restore-to-time=latest parameter
Sep 01 09:14:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpbtcn9wzo
Sep 01 09:15:13 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:47 Cleaning backups from cloud buckets
