Mar 31 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.60:16443/api/v1/persistentvolumes/pvc-794e28fc-6dcc-45fa-9fb9-76423fe28898?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 31 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Mar 31 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Waiting for evicted primary pod to be rescheduled
Mar 31 02:04:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 31 02:04:29 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Ensuring that all instances have incrementing continuous writes
Mar 31 02:04:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprockz58o
Mar 31 02:04:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq6tkngip
Mar 31 02:04:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpophzvxsr
Mar 31 02:04:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_n_99kqr
Mar 31 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgxj628iw
Mar 31 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 31 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
