Jul 30 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd4qozyj3
Jul 30 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1_hp8npu
Jul 30 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo37139v5
Jul 30 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp35idam0
Jul 30 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp898ko4oo
Jul 30 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwo47fhqn
Jul 30 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjf8ov_c8
Jul 30 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa4caw0mp
Jul 30 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu1kwjdu8
Jul 30 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp28kd28yq
Jul 30 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:51 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
