Jul 30 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu041j5hj
Jul 30 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp23jh_yf0
Jul 30 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe2ykxtm_
Jul 30 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2ka2d8b5
Jul 30 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:58:12 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Jul 30 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 30 00:58:15 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Jul 30 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 30 00:58:26 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Jul 30 00:58:52 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Jul 30 01:00:59 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Jul 30 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk1dvocvs
Jul 30 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9fpy2rx2
Jul 30 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9jta1935
Jul 30 01:01:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiqk0ey58
Jul 30 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptcdn6_cj
Jul 30 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdktiqcxf
Jul 30 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcjih8cao
Jul 30 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq5179_4f
Jul 30 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgf8jy_is
Jul 30 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 01:02:24 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 30 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
