Jun 18 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:38:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:38:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkkwiudwz
Jun 18 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:38:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:38:55 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jun 18 02:38:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Jun 18 02:39:10 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jun 18 02:39:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwzfptphl
Jun 18 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2anejlez
Jun 18 02:39:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:39:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkua6zqro
Jun 18 02:39:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:39:26 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jun 18 02:39:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:39:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4kpe0xt1
Jun 18 02:39:50 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jun 18 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:39:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpob009dyp
Jun 18 02:40:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy7r2ad68
Jun 18 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzvf_pfc6
Jun 18 02:40:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:40:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpiomxhbhs
Jun 18 02:41:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdmdtbvko
Jun 18 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:41:13 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jun 18 02:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
Jun 18 02:41:21 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jun 18 02:42:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:42:23 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jun 18 02:42:29 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jun 18 02:42:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Jun 18 02:42:34 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jun 18 02:49:23 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jun 18 02:49:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:49:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4onunlxj
Jun 18 02:49:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpe7xuqt30
Jun 18 02:50:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:50:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptv5q_wbc
Jun 18 02:50:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:50:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8fjonaok
Jun 18 02:50:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:50:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoaz5fwkj
Jun 18 02:50:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:50:22 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 18 02:50:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
