Jun 18 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2dae6cee-6b93-40c4-bf90-0e932de3082f
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/persistentvolumes/pvc-2dae6cee-6b93-40c4-bf90-0e932de3082f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-93c20965-09ef-4159-9527-83377d277772
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/persistentvolumes/pvc-93c20965-09ef-4159-9527-83377d277772?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ed798a18-24bf-4193-9be3-25f8495f113f
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/persistentvolumes/pvc-ed798a18-24bf-4193-9be3-25f8495f113f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 18 02:28:34 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 18 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjz5e44fc
Jun 18 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps3x145qz
Jun 18 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp47bta4qz
Jun 18 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp82kcor2f
Jun 18 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcy8if7qc
Jun 18 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 18 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
