Apr 22 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy3pkdxul
Apr 22 02:06:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:98 Verifying that connection to host 10.131.90.193 is not possible
Apr 22 02:06:22 [32mINFO    [0m root:test_self_healing_process_frozen.py:101 Unfreezing process id 8298
Apr 22 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 8298'
Apr 22 02:06:23 [32mINFO    [0m root:test_self_healing_process_frozen.py:105 Verifying that connection to host 10.131.90.193 is possible
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsg3g8257
Apr 22 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpacp5qnq4
Apr 22 02:06:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0sym2_a6
Apr 22 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl9wi_ap0
Apr 22 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe7j13voe
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp432xa7_y
Apr 22 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbg7r7a2u
Apr 22 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptp1ox3md
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa80jvupz
Apr 22 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ib3cocw
Apr 22 02:07:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:02 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 22 02:07:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
