Apr 09 02:43:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqb63m0s7
Apr 09 02:44:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7oi825cm
Apr 09 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1m28p5g8
Apr 09 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp566e4t7u
Apr 09 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuw5v_jo1
Apr 09 02:45:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaliy8tee
Apr 09 02:45:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn0o_95m1
Apr 09 02:45:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 09 02:45:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55488qx3
Apr 09 02:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6irwyice
Apr 09 02:45:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9ogc6shq
Apr 09 02:45:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1d0ipvyz
Apr 09 02:45:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdmo1l7sz
Apr 09 02:45:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 09 02:45:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
