May 19 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6r9ovfju
May 19 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkh6xbyz3
May 19 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 19 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8olsgx70
May 19 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1nafi_eg
May 19 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzx351etx
May 19 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1bee25o_
May 19 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv5euftyl
May 19 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 19 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
