May 19 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:33 [32mINFO    [0m root:test_self_healing_process_frozen.py:88 Stopping process id 389
May 19 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 19 00:36:33 [32mINFO    [0m root:test_self_healing_process_frozen.py:109 Waiting for new primary to be elected
May 19 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_46te93m
May 19 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpunv_4hq7
May 19 00:37:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:115 Continuing process id 389
May 19 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 19 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 19 00:37:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:148 Ensuring that all instances have incrementing continuous writes
May 19 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzblau2kk
May 19 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb8kl446w
May 19 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp77odhzk3
May 19 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpehj9h0sv
May 19 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsjy33qpg
May 19 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx5_ur13l
May 19 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpajewtgad
May 19 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7ek_0nwl
May 19 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgwb8ix01
May 19 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2jxlvgbk
May 19 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp017x8us8
May 19 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2odog_2u
May 19 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7mn8zq8a
May 19 00:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa_yqs_r2
May 19 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 19 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
