May 19 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5wfwep0w
May 19 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp821q_yh_
May 19 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpve3xq8wz
May 19 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf4n7jvab
May 19 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp879imnnx
May 19 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkg3q_qv7
May 19 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1thg31vr
May 19 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphc8h09hi
May 19 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdx19s48y
May 19 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpggh2a6xj
May 19 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl4awatez
May 19 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsg7m2bng
May 19 00:44:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7f3jnmwc
May 19 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpml8u_6j3
May 19 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyg4o5n44
May 19 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv9cix40a
May 19 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:36 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 19 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
